product_id,product_name,category,supplier_id,price
688,Product_688,Furniture,155,391
689,Product_689,Sports,5,290
690,Product_690,Furniture,144,49
691,Product_691,Accessories,177,88
692,Product_692,Electronics,182,104
693,Product_693,Furniture,100,377
694,Product_694,Electronics,50,61
695,Product_695,Clothing,75,151
696,Product_696,Electronics,132,457
697,Product_697,Furniture,4,110
698,Product_698,Electronics,172,427
699,Product_699,Electronics,83,416
700,Product_700,Accessories,20,132
701,Product_701,Clothing,179,310
702,Product_702,Accessories,145,112
703,Product_703,Clothing,81,323
704,Product_704,Sports,86,282
705,Product_705,Clothing,191,90
706,Product_706,Furniture,87,329
707,Product_707,Accessories,9,402
708,Product_708,Clothing,115,464
709,Product_709,Furniture,89,260
710,Product_710,Clothing,129,213
711,Product_711,Accessories,145,13
712,Product_712,Furniture,115,40
713,Product_713,Electronics,148,394
714,Product_714,Electronics,152,458
715,Product_715,Furniture,70,320
716,Product_716,Sports,179,116
717,Product_717,Furniture,176,455
718,Product_718,Furniture,49,246
719,Product_719,Clothing,161,259
720,Product_720,Electronics,142,440
721,Product_721,Accessories,194,266
722,Product_722,Sports,73,429
723,Product_723,Furniture,194,20
724,Product_724,Clothing,156,199
725,Product_725,Accessories,7,218
726,Product_726,Furniture,44,305
727,Product_727,Accessories,104,252
728,Product_728,Sports,15,165
729,Product_729,Furniture,138,63
730,Product_730,Furniture,83,421
731,Product_731,Clothing,139,92
732,Product_732,Furniture,67,435
733,Product_733,Sports,33,298
734,Product_734,Accessories,24,383
735,Product_735,Electronics,101,309
736,Product_736,Clothing,199,367
737,Product_737,Sports,149,300
738,Product_738,Electronics,51,221
739,Product_739,Clothing,3,126
740,Product_740,Furniture,13,265
741,Product_741,Sports,154,387
742,Product_742,Furniture,79,36
743,Product_743,Electronics,73,277
744,Product_744,Accessories,70,265
745,Product_745,Electronics,77,36
746,Product_746,Electronics,81,309
747,Product_747,Sports,142,151
748,Product_748,Furniture,172,472
749,Product_749,Sports,23,193
750,Product_750,Furniture,183,192
751,Product_751,Sports,88,329
752,Product_752,Clothing,183,241
753,Product_753,Electronics,89,359
754,Product_754,Furniture,94,328
755,Product_755,Sports,136,85
756,Product_756,Accessories,102,106
757,Product_757,Furniture,15,237
758,Product_758,Furniture,120,493
759,Product_759,Clothing,36,204
760,Product_760,Sports,7,494
761,Product_761,Accessories,57,153
762,Product_762,Clothing,123,304
763,Product_763,Furniture,54,294
764,Product_764,Electronics,119,476
765,Product_765,Clothing,18,154
766,Product_766,Sports,46,227
767,Product_767,Furniture,28,489
768,Product_768,Clothing,129,56
769,Product_769,Clothing,39,439
770,Product_770,Sports,36,43
771,Product_771,Electronics,75,27
772,Product_772,Clothing,65,418
773,Product_773,Clothing,43,76
774,Product_774,Furniture,107,500
775,Product_775,Sports,110,23
776,Product_776,Furniture,20,132
777,Product_777,Accessories,170,244
778,Product_778,Electronics,118,369
779,Product_779,Electronics,120,175
780,Product_780,Electronics,104,230
781,Product_781,Clothing,39,242
782,Product_782,Furniture,88,77
783,Product_783,Clothing,192,98
784,Product_784,Furniture,67,176
785,Product_785,Clothing,184,327
786,Product_786,Electronics,144,495
787,Product_787,Sports,113,117
788,Product_788,Sports,101,17
789,Product_789,Sports,127,199
790,Product_790,Electronics,131,421
791,Product_791,Furniture,161,187
792,Product_792,Accessories,26,330
793,Product_793,Electronics,138,332
794,Product_794,Clothing,19,115
795,Product_795,Furniture,4,423
796,Product_796,Furniture,10,410
797,Product_797,Clothing,187,98
798,Product_798,Accessories,197,431
799,Product_799,Clothing,56,385
800,Product_800,Sports,178,214
801,Product_801,Furniture,118,159
802,Product_802,Furniture,194,81
803,Product_803,Furniture,69,32
804,Product_804,Electronics,141,336
805,Product_805,Electronics,187,458
806,Product_806,Accessories,176,253
807,Product_807,Sports,10,340
808,Product_808,Sports,163,255
809,Product_809,Electronics,124,31
810,Product_810,Clothing,135,30
811,Product_811,Accessories,169,292
812,Product_812,Sports,119,57
813,Product_813,Electronics,162,140
814,Product_814,Furniture,23,360
815,Product_815,Accessories,122,396
816,Product_816,Clothing,158,212
817,Product_817,Furniture,115,479
818,Product_818,Electronics,13,448
819,Product_819,Accessories,13,411
820,Product_820,Furniture,79,361
821,Product_821,Electronics,193,64
822,Product_822,Accessories,62,115
823,Product_823,Accessories,150,205
824,Product_824,Sports,92,310
825,Product_825,Sports,169,36
826,Product_826,Electronics,136,464
827,Product_827,Electronics,64,13
828,Product_828,Accessories,175,453
829,Product_829,Accessories,132,420
830,Product_830,Electronics,192,210
831,Product_831,Electronics,123,353
832,Product_832,Sports,90,422
833,Product_833,Clothing,77,405
834,Product_834,Clothing,76,45
835,Product_835,Accessories,169,97
836,Product_836,Electronics,141,89
837,Product_837,Accessories,166,277
838,Product_838,Furniture,89,136
839,Product_839,Clothing,47,62
840,Product_840,Accessories,144,34
841,Product_841,Furniture,174,69
842,Product_842,Furniture,115,147
843,Product_843,Sports,67,198
844,Product_844,Electronics,132,322
845,Product_845,Electronics,61,300
846,Product_846,Clothing,16,448
847,Product_847,Clothing,57,393
848,Product_848,Clothing,32,112
849,Product_849,Electronics,104,236
850,Product_850,Sports,116,367
851,Product_851,Sports,57,116
852,Product_852,Furniture,48,387
853,Product_853,Electronics,117,466
854,Product_854,Electronics,99,205
855,Product_855,Electronics,84,363
856,Product_856,Accessories,157,95
857,Product_857,Furniture,157,364
858,Product_858,Electronics,56,129
859,Product_859,Electronics,34,65
860,Product_860,Furniture,118,24
861,Product_861,Electronics,54,141
862,Product_862,Accessories,13,188
863,Product_863,Electronics,142,239
864,Product_864,Furniture,100,189
865,Product_865,Accessories,60,59
866,Product_866,Clothing,23,76
867,Product_867,Furniture,138,350
868,Product_868,Electronics,81,81
869,Product_869,Electronics,173,396
870,Product_870,Sports,42,249
871,Product_871,Sports,73,288
872,Product_872,Clothing,139,91
873,Product_873,Furniture,125,31
874,Product_874,Sports,82,79
875,Product_875,Clothing,87,87
876,Product_876,Clothing,47,409
877,Product_877,Electronics,163,298
878,Product_878,Furniture,90,161
879,Product_879,Sports,79,392
880,Product_880,Furniture,56,54
881,Product_881,Clothing,177,423
882,Product_882,Clothing,187,96
883,Product_883,Electronics,52,455
884,Product_884,Electronics,60,485
885,Product_885,Clothing,173,379
886,Product_886,Accessories,24,271
887,Product_887,Accessories,178,407
888,Product_888,Accessories,179,140
889,Product_889,Furniture,132,494
890,Product_890,Electronics,117,193
891,Product_891,Furniture,60,345
892,Product_892,Accessories,127,354
893,Product_893,Electronics,7,234
894,Product_894,Accessories,10,44
895,Product_895,Furniture,49,175
896,Product_896,Furniture,168,71
897,Product_897,Sports,21,145
898,Product_898,Sports,186,154
899,Product_899,Electronics,28,276
900,Product_900,Electronics,37,314
901,Product_901,Electronics,25,11
902,Product_902,Accessories,148,37
903,Product_903,Electronics,131,149
904,Product_904,Sports,200,107
905,Product_905,Clothing,27,427
906,Product_906,Accessories,84,321
907,Product_907,Electronics,33,250
908,Product_908,Accessories,59,412
909,Product_909,Clothing,14,37
910,Product_910,Clothing,116,344
911,Product_911,Clothing,172,448
912,Product_912,Sports,95,322
913,Product_913,Electronics,119,169
914,Product_914,Clothing,18,258
915,Product_915,Electronics,153,84
916,Product_916,Sports,98,348
917,Product_917,Sports,36,74
918,Product_918,Clothing,185,21
919,Product_919,Clothing,84,500
920,Product_920,Accessories,70,168
921,Product_921,Accessories,7,125
922,Product_922,Electronics,79,386
923,Product_923,Sports,162,197
924,Product_924,Sports,51,181
925,Product_925,Furniture,156,129
926,Product_926,Accessories,49,177
927,Product_927,Clothing,103,437
928,Product_928,Furniture,155,428
929,Product_929,Clothing,110,319
930,Product_930,Sports,3,433
931,Product_931,Accessories,119,464
932,Product_932,Sports,156,477
933,Product_933,Accessories,36,401
934,Product_934,Clothing,24,120
935,Product_935,Furniture,18,464
936,Product_936,Furniture,52,196
937,Product_937,Clothing,61,450
938,Product_938,Electronics,24,448
939,Product_939,Furniture,158,225
940,Product_940,Accessories,59,464
941,Product_941,Furniture,155,347
942,Product_942,Accessories,105,310
943,Product_943,Clothing,183,246
944,Product_944,Clothing,164,97
945,Product_945,Electronics,1,205
946,Product_946,Sports,127,249
947,Product_947,Furniture,95,127
948,Product_948,Furniture,34,358
949,Product_949,Accessories,86,98
950,Product_950,Electronics,1,243
951,Product_951,Clothing,13,316
952,Product_952,Sports,40,458
953,Product_953,Sports,187,58
954,Product_954,Clothing,147,223
955,Product_955,Electronics,62,40
956,Product_956,Electronics,5,220
957,Product_957,Sports,64,256
958,Product_958,Furniture,155,235
959,Product_959,Sports,110,481
960,Product_960,Accessories,65,370
961,Product_961,Clothing,39,164
962,Product_962,Clothing,161,469
963,Product_963,Clothing,161,411
964,Product_964,Clothing,121,423
965,Product_965,Electronics,175,15
966,Product_966,Furniture,41,234
967,Product_967,Sports,195,494
968,Product_968,Electronics,135,46
969,Product_969,Clothing,44,360
970,Product_970,Sports,112,133
971,Product_971,Furniture,13,47
972,Product_972,Furniture,53,385
973,Product_973,Sports,159,289
974,Product_974,Accessories,40,121
975,Product_975,Accessories,132,342
976,Product_976,Accessories,2,135
977,Product_977,Furniture,138,479
978,Product_978,Sports,25,261
979,Product_979,Sports,139,286
980,Product_980,Accessories,22,15
981,Product_981,Furniture,64,351
982,Product_982,Sports,60,384
983,Product_983,Electronics,91,261
984,Product_984,Accessories,130,295
985,Product_985,Accessories,16,209
986,Product_986,Furniture,147,358
987,Product_987,Clothing,72,173
988,Product_988,Furniture,41,167
989,Product_989,Sports,83,283
990,Product_990,Furniture,196,113
991,Product_991,Furniture,22,472
992,Product_992,Furniture,200,277
993,Product_993,Accessories,51,338
994,Product_994,Furniture,157,272
995,Product_995,Sports,171,169
996,Product_996,Sports,175,275
997,Product_997,Sports,47,226
998,Product_998,Furniture,30,463
999,Product_999,Accessories,3,195
1000,Product_1000,Electronics,19,348
1001,Product_1001,Furniture,40,66
1002,Product_1002,Electronics,51,69
1003,Product_1003,Accessories,78,471
1004,Product_1004,Clothing,157,406
1005,Product_1005,Furniture,115,378
1006,Product_1006,Accessories,114,34
1007,Product_1007,Furniture,67,213
1008,Product_1008,Furniture,84,79
1009,Product_1009,Clothing,135,385
1010,Product_1010,Accessories,46,87
1011,Product_1011,Clothing,78,255
1012,Product_1012,Electronics,127,81
1013,Product_1013,Clothing,116,244
1014,Product_1014,Clothing,45,391
1015,Product_1015,Accessories,43,63
1016,Product_1016,Accessories,121,388
1017,Product_1017,Clothing,50,107
1018,Product_1018,Clothing,137,41
1019,Product_1019,Clothing,116,351
1020,Product_1020,Electronics,188,307
1021,Product_1021,Electronics,171,465
1022,Product_1022,Sports,186,421
1023,Product_1023,Accessories,154,358
1024,Product_1024,Accessories,88,398
1025,Product_1025,Accessories,181,274
1026,Product_1026,Electronics,10,52
1027,Product_1027,Clothing,179,273
1028,Product_1028,Electronics,121,229
1029,Product_1029,Electronics,70,290
1030,Product_1030,Furniture,105,256
1031,Product_1031,Sports,102,426
1032,Product_1032,Sports,133,161
1033,Product_1033,Accessories,145,250
1034,Product_1034,Sports,120,168
1035,Product_1035,Accessories,73,383
1036,Product_1036,Accessories,116,83
1037,Product_1037,Electronics,171,482
1038,Product_1038,Sports,22,60
1039,Product_1039,Clothing,56,48
1040,Product_1040,Sports,88,331
1041,Product_1041,Clothing,69,11
1042,Product_1042,Sports,159,178
1043,Product_1043,Clothing,197,216
1044,Product_1044,Electronics,68,32
1045,Product_1045,Sports,116,428
1046,Product_1046,Sports,15,90
1047,Product_1047,Accessories,178,356
1048,Product_1048,Sports,114,453
1049,Product_1049,Accessories,156,70
1050,Product_1050,Clothing,29,325
1051,Product_1051,Furniture,43,167
1052,Product_1052,Electronics,15,70
1053,Product_1053,Sports,17,319
1054,Product_1054,Sports,93,191
1055,Product_1055,Electronics,26,421
1056,Product_1056,Furniture,36,190
1057,Product_1057,Sports,188,75
1058,Product_1058,Electronics,63,451
1059,Product_1059,Clothing,127,202
1060,Product_1060,Furniture,48,194
1061,Product_1061,Clothing,42,208
1062,Product_1062,Electronics,178,182
1063,Product_1063,Clothing,155,294
1064,Product_1064,Sports,163,491
1065,Product_1065,Furniture,28,289
1066,Product_1066,Sports,97,279
1067,Product_1067,Furniture,40,247
1068,Product_1068,Clothing,28,94
1069,Product_1069,Electronics,96,373
1070,Product_1070,Electronics,167,160
1071,Product_1071,Clothing,124,495
1072,Product_1072,Furniture,108,64
1073,Product_1073,Accessories,9,174
1074,Product_1074,Accessories,27,108
1075,Product_1075,Accessories,129,384
1076,Product_1076,Clothing,143,279
1077,Product_1077,Furniture,55,128
1078,Product_1078,Clothing,55,150
1079,Product_1079,Clothing,116,389
1080,Product_1080,Sports,196,337
1081,Product_1081,Clothing,182,180
1082,Product_1082,Sports,7,174
1083,Product_1083,Electronics,55,92
1084,Product_1084,Sports,115,447
1085,Product_1085,Clothing,133,172
1086,Product_1086,Clothing,92,16
1087,Product_1087,Accessories,117,158
1088,Product_1088,Sports,121,14
1089,Product_1089,Sports,62,227
1090,Product_1090,Sports,56,61
1091,Product_1091,Sports,90,163
1092,Product_1092,Furniture,105,362
1093,Product_1093,Electronics,155,51
1094,Product_1094,Accessories,81,352
1095,Product_1095,Electronics,121,204
1096,Product_1096,Accessories,101,442
1097,Product_1097,Accessories,35,475
1098,Product_1098,Accessories,11,384
1099,Product_1099,Accessories,18,187
1100,Product_1100,Furniture,140,330
1101,Product_1101,Furniture,120,176
1102,Product_1102,Clothing,26,196
1103,Product_1103,Sports,70,279
1104,Product_1104,Furniture,106,290
1105,Product_1105,Sports,91,48
1106,Product_1106,Clothing,118,468
1107,Product_1107,Furniture,114,281
1108,Product_1108,Electronics,187,280
1109,Product_1109,Sports,82,382
1110,Product_1110,Clothing,64,165
1111,Product_1111,Sports,81,97
1112,Product_1112,Accessories,97,128
1113,Product_1113,Accessories,77,63
1114,Product_1114,Furniture,129,425
1115,Product_1115,Sports,163,488
1116,Product_1116,Electronics,67,421
1117,Product_1117,Accessories,157,108
1118,Product_1118,Electronics,118,470
1119,Product_1119,Sports,65,147
1120,Product_1120,Sports,82,373
1121,Product_1121,Electronics,38,92
1122,Product_1122,Furniture,197,310
1123,Product_1123,Electronics,129,490
1124,Product_1124,Electronics,159,363
1125,Product_1125,Furniture,22,349
1126,Product_1126,Sports,121,276
1127,Product_1127,Furniture,64,110
1128,Product_1128,Accessories,37,203
1129,Product_1129,Electronics,12,17
1130,Product_1130,Clothing,71,155
1131,Product_1131,Sports,165,95
1132,Product_1132,Accessories,153,162
1133,Product_1133,Electronics,78,165
1134,Product_1134,Accessories,5,151
1135,Product_1135,Clothing,42,27
1136,Product_1136,Clothing,65,416
1137,Product_1137,Electronics,191,400
1138,Product_1138,Accessories,196,433
1139,Product_1139,Clothing,61,137
1140,Product_1140,Clothing,120,36
1141,Product_1141,Clothing,158,414
1142,Product_1142,Clothing,153,479
1143,Product_1143,Furniture,10,142
1144,Product_1144,Accessories,61,139
1145,Product_1145,Furniture,16,169
1146,Product_1146,Clothing,180,407
1147,Product_1147,Furniture,190,419
1148,Product_1148,Accessories,164,172
1149,Product_1149,Clothing,166,158
1150,Product_1150,Accessories,19,141
1151,Product_1151,Accessories,53,241
1152,Product_1152,Sports,173,408
1153,Product_1153,Electronics,50,38
1154,Product_1154,Accessories,67,84
1155,Product_1155,Sports,198,348
1156,Product_1156,Clothing,170,366
1157,Product_1157,Accessories,34,41
1158,Product_1158,Electronics,190,333
1159,Product_1159,Accessories,101,132
1160,Product_1160,Electronics,78,217
1161,Product_1161,Accessories,193,402
1162,Product_1162,Accessories,28,463
1163,Product_1163,Sports,113,17
1164,Product_1164,Clothing,102,276
1165,Product_1165,Furniture,88,218
1166,Product_1166,Accessories,26,442
1167,Product_1167,Sports,98,485
1168,Product_1168,Sports,59,202
1169,Product_1169,Accessories,46,480
1170,Product_1170,Electronics,134,19
1171,Product_1171,Clothing,61,407
1172,Product_1172,Furniture,27,168
1173,Product_1173,Clothing,4,73
1174,Product_1174,Sports,59,207
1175,Product_1175,Clothing,75,55
1176,Product_1176,Clothing,71,163
1177,Product_1177,Clothing,43,179
1178,Product_1178,Sports,30,150
1179,Product_1179,Electronics,140,202
1180,Product_1180,Clothing,94,162
1181,Product_1181,Electronics,194,184
1182,Product_1182,Sports,92,316
1183,Product_1183,Furniture,16,95
1184,Product_1184,Clothing,24,130
1185,Product_1185,Furniture,146,485
1186,Product_1186,Clothing,143,352
1187,Product_1187,Electronics,21,188
1188,Product_1188,Accessories,93,293
1189,Product_1189,Sports,1,399
1190,Product_1190,Electronics,188,205
1191,Product_1191,Electronics,111,84
1192,Product_1192,Furniture,60,378
1193,Product_1193,Furniture,88,459
1194,Product_1194,Clothing,133,401
1195,Product_1195,Furniture,117,401
1196,Product_1196,Furniture,179,26
1197,Product_1197,Sports,148,344
1198,Product_1198,Accessories,89,383
1199,Product_1199,Accessories,167,480
1200,Product_1200,Sports,56,42
1201,Product_1201,Electronics,75,306
1202,Product_1202,Sports,111,19
1203,Product_1203,Sports,149,260
1204,Product_1204,Furniture,144,459
1205,Product_1205,Furniture,128,472
1206,Product_1206,Electronics,141,200
1207,Product_1207,Accessories,143,341
1208,Product_1208,Accessories,11,221
1209,Product_1209,Accessories,190,362
1210,Product_1210,Accessories,77,91
1211,Product_1211,Furniture,68,212
1212,Product_1212,Accessories,166,118
1213,Product_1213,Electronics,103,198
1214,Product_1214,Clothing,191,142
1215,Product_1215,Electronics,9,47
1216,Product_1216,Clothing,141,184
1217,Product_1217,Sports,170,276
1218,Product_1218,Accessories,92,343
1219,Product_1219,Accessories,68,230
1220,Product_1220,Furniture,154,68
1221,Product_1221,Furniture,25,367
1222,Product_1222,Sports,20,461
1223,Product_1223,Electronics,30,333
1224,Product_1224,Electronics,12,128
1225,Product_1225,Sports,198,75
1226,Product_1226,Accessories,105,174
1227,Product_1227,Accessories,84,25
1228,Product_1228,Sports,200,199
1229,Product_1229,Clothing,194,308
1230,Product_1230,Furniture,145,238
1231,Product_1231,Electronics,116,385
1232,Product_1232,Furniture,33,354
1233,Product_1233,Sports,185,253
1234,Product_1234,Accessories,127,94
1235,Product_1235,Electronics,95,332
1236,Product_1236,Furniture,195,352
1237,Product_1237,Furniture,39,59
1238,Product_1238,Accessories,120,212
1239,Product_1239,Furniture,141,176
1240,Product_1240,Accessories,169,171
1241,Product_1241,Clothing,12,164
1242,Product_1242,Accessories,59,215
1243,Product_1243,Electronics,186,435
1244,Product_1244,Electronics,47,48
1245,Product_1245,Electronics,181,146
1246,Product_1246,Furniture,156,292
1247,Product_1247,Electronics,124,336
1248,Product_1248,Clothing,168,144
1249,Product_1249,Furniture,163,282
1250,Product_1250,Furniture,44,207
1251,Product_1251,Clothing,97,355
1252,Product_1252,Electronics,3,433
1253,Product_1253,Furniture,40,334
1254,Product_1254,Clothing,154,269
1255,Product_1255,Sports,139,195
1256,Product_1256,Clothing,66,386
1257,Product_1257,Clothing,196,125
1258,Product_1258,Furniture,199,322
1259,Product_1259,Accessories,152,15
1260,Product_1260,Accessories,59,373
1261,Product_1261,Accessories,57,80
1262,Product_1262,Furniture,95,58
1263,Product_1263,Furniture,147,415
1264,Product_1264,Electronics,109,325
1265,Product_1265,Sports,39,406
1266,Product_1266,Accessories,87,329
1267,Product_1267,Electronics,178,291
1268,Product_1268,Sports,140,359
1269,Product_1269,Electronics,174,64
1270,Product_1270,Sports,169,91
1271,Product_1271,Sports,122,127
1272,Product_1272,Electronics,195,17
1273,Product_1273,Sports,61,54
1274,Product_1274,Sports,21,143
1275,Product_1275,Electronics,72,427
1276,Product_1276,Accessories,49,275
1277,Product_1277,Furniture,180,395
1278,Product_1278,Sports,47,305
1279,Product_1279,Sports,72,122
1280,Product_1280,Sports,61,482
1281,Product_1281,Electronics,185,41
1282,Product_1282,Sports,102,336
1283,Product_1283,Sports,5,260
1284,Product_1284,Clothing,163,328
1285,Product_1285,Clothing,79,300
1286,Product_1286,Electronics,140,172
1287,Product_1287,Electronics,44,242
1288,Product_1288,Furniture,105,23
1289,Product_1289,Accessories,120,47
1290,Product_1290,Accessories,66,465
1291,Product_1291,Accessories,80,164
1292,Product_1292,Sports,18,401
1293,Product_1293,Sports,148,175
1294,Product_1294,Clothing,39,253
1295,Product_1295,Clothing,166,329
1296,Product_1296,Clothing,142,484
1297,Product_1297,Clothing,182,241
1298,Product_1298,Furniture,15,98
1299,Product_1299,Sports,6,96
1300,Product_1300,Accessories,185,217
1301,Product_1301,Furniture,66,198
1302,Product_1302,Clothing,174,492
1303,Product_1303,Clothing,124,314
1304,Product_1304,Accessories,103,475
1305,Product_1305,Sports,31,44
1306,Product_1306,Clothing,49,481
1307,Product_1307,Accessories,62,440
1308,Product_1308,Furniture,80,328
1309,Product_1309,Sports,179,13
1310,Product_1310,Furniture,102,104
1311,Product_1311,Clothing,42,362
1312,Product_1312,Clothing,79,442
1313,Product_1313,Accessories,91,150
1314,Product_1314,Clothing,129,418
1315,Product_1315,Clothing,18,256
1316,Product_1316,Furniture,24,153
1317,Product_1317,Accessories,89,161
1318,Product_1318,Electronics,162,296
1319,Product_1319,Sports,10,302
1320,Product_1320,Furniture,121,272
1321,Product_1321,Clothing,43,274
1322,Product_1322,Clothing,169,41
1323,Product_1323,Sports,93,186
1324,Product_1324,Clothing,30,434
1325,Product_1325,Accessories,92,98
1326,Product_1326,Electronics,73,254
1327,Product_1327,Furniture,164,324
1328,Product_1328,Sports,103,439
1329,Product_1329,Sports,114,393
1330,Product_1330,Accessories,9,127
1331,Product_1331,Sports,107,483
1332,Product_1332,Accessories,24,474
1333,Product_1333,Accessories,132,483
1334,Product_1334,Sports,84,415
1335,Product_1335,Furniture,157,293
1336,Product_1336,Sports,136,162
1337,Product_1337,Accessories,97,400
1338,Product_1338,Sports,112,38
1339,Product_1339,Electronics,94,192
1340,Product_1340,Sports,130,458
1341,Product_1341,Electronics,8,398
1342,Product_1342,Accessories,95,232
1343,Product_1343,Electronics,60,296
1344,Product_1344,Accessories,110,104
1345,Product_1345,Sports,112,46
1346,Product_1346,Clothing,111,144
1347,Product_1347,Clothing,25,352
1348,Product_1348,Sports,177,102
1349,Product_1349,Furniture,118,432
1350,Product_1350,Accessories,27,271
1351,Product_1351,Electronics,70,150
